dataset_doi	dataset_key	dataset_title	dataset_citation	number_records
10.15468/ke2ody	20e3fcbb-c285-49ee-a93d-cc6ccd06ca9e	FLORIVON	Sparrius, L., J. van Heeswijk, G.M. Dirkse & M.J.J.M. Verhofstad (2019): FLORIVON. v11.6. FLORON Plant Conservation Netherlands. Dataset/Occurrence. http://www.verspreidingsatlas.nl:8085/ipt/resource?r=florivon&amp;v=11.6	1693
10.15468/xnlbke	940821c0-3269-11df-855a-b8a03c50a862	Belgian IFBL Flora Checklists (1939-1971)	Van Landuyt W, Noe N (2018). Belgian IFBL Flora Checklists (1939-1971). Botanic Garden Meise. Occurrence dataset https://doi.org/10.15468/xnlbke accessed via GBIF.org on 2019-03-19.	1044
10.15468/yn7jkv	36555a0c-8361-42c4-9f78-805816266f2e	BSBI data from several English counties, up to 2015		638
10.15468/osi63h	64dabd3c-4f34-4520-b9dd-d227a0bf1582	Occurrence Data of Vascular Plants collected or compiled for the Flora of Bavaria	Staatliche Naturwissenschaftliche Sammlungen Bayerns. Occurrence Data of Vascular Plants collected or compiled for the Flora of Bavaria. Occurrence dataset https://doi.org/10.15468/osi63h accessed via GBIF.org on 2021-03-16.	572
10.3897/phytokeys.12.2849	271c444f-f8d8-4986-b748-e7367755c0c1	Florabank1 - A grid-based database on vascular plant distribution in the northern part of Belgium (Flanders and the Brussels Capital region)	Van Landuyt W, Vanhecke L, Brosens D (2011) Florabank 1: a grid-based database on vascular plant distribution in the northern part of Belgium (Flanders and the Brussels Capital region). PhytoKeys 12: 59–67. https://doi.org/10.3897/phytokeys.12.2849	513
10.15468/nxikmj	c0dd99c3-fa06-499c-949e-aa44d42f2f16	Inventaire des Messicoles - Inventaire Messicoles (FCBN)		363
10.15468/ib5ypt	15f819bd-6612-4447-854b-14d12ee1022d	Naturalis Biodiversity Center (NL) - Botany		317
10.15468/ksqxep	740df67d-5663-41a2-9d12-33ec33876c47	Dutch Vegetation Database	Hennekens S. (2016): Dutch Vegetation Database (LVD). v1.7. Alterra. http://doi.org/10.15468/ksqxep	261
10.15468/omae84	75956ee6-1a2b-4fa3-b3e8-ccda64ce6c2d	INPN - Données flore des CBN agrégées par la FCBN	Citation: Just A., Gourvil J., Millet J., Mandon I., Milon T., Dutrève B., Boullet V. (2014). SIFlore, a dataset of geographical distribution of vascular plants covering five centuries of knowledge in France: Results of a collaborative project coordinated by the Federation of the National Botanical Conservatories. PhytoKeys (In press)	159
10.15468/c4w4co	aab0cf80-0c64-11dd-84d1-b8a03c50a862	Lund Botanical Museum (LD)		139
10.15468/wrthhx	b740eaa0-0679-41dc-acb7-990d562dfa37	Meise Botanic Garden Herbarium (BR)	Meise Botanic Garden (2022) Meise Botanic Garden Herbarium (BR). v1. Dataset/Occurrence. http://apm-ipt.br.fgov.be:8080/ipt/resource?r=botanical_collection	138
10.15468/kqsmsl	52e0fe59-6da4-4707-ab31-c8873f415dc9	BioGIS - Vascular plants - HUJ Herbarium	Vascular plants - HUJ Herbarium (accessed by BioGIS)	93
10.15468/vmbgz9	d70c169f-fd9e-4355-8431-8d1fba91370f	MnhnL various project records, Recorder-Lux database	National Museum of Natural History, Luxembourg (2022): MnhnL various project records, Recorder-Lux database. v1.6. National Museum of Natural History, Luxembourg. Dataset/Occurrence. https://gbif.mnhn.lu/ipt/resource?r=gbif_random_occ_mnhnl&v=1.6	60
10.15468/pff0t6	838475f4-f762-11e1-a439-00145eb45e9a	Institut Botanic de Barcelona (IBB, CSIC-Ajuntament de Barcelona), BC-Plantae	Nualart N, Montes N (2021). Institut Botanic de Barcelona (IBB, CSIC-Ajuntament de Barcelona), Version 1.10. Botanical Institute of Barcelona (IBB, CSIC-Ajuntament de Barcelona). Occurrence dataset https://doi.org/10.15468/pff0t6 accessed via GBIF.org on xx-yy-zzz.	49
10.15468/ab4vwo	e707e6da-e143-445d-b41d-529c4a777e8b	Suffolk Biodiversity Information Service (SBIS) Dataset		49
10.15468/tjvqci	064508e2-255e-4d82-9f13-05d73476cc03	United Herbaria of the University and ETH Zurich	Nyffeler R, Guggisberg A (2022): United Herbaria of the University and ETH Zurich. v1.553. United Herbaria of the University and ETH Zurich (Z+ZT). Dataset/Occurrence. https://www.herbarien.uzh.ch/ipt/resource?r=herbaria-z-zt&v=1.553	44
10.15468/7jffp3	83fdfd3d-3a25-4705-9fbe-3db1d1892b13	Swiss National Databank of Vascular Plants	Jutzi M, Vilpert M, Juillerat P, Eggenberg S (2022). Swiss National Databank of Vascular Plants. Version 1.11. Swiss National Biodiversity Data and Information Centres – infospecies.ch. Occurrence dataset https://doi.org/10.15468/7jffp3 accessed via GBIF.org on 2022-06-27.	44
10.15468/3bdhl3	cb850587-95f8-4ab1-83e4-a20267b3aea8	Flore Franco-Belge		41
10.15468/kw8izq	5445131a-b491-44d8-9974-3ec52bde0c47	Wikiplantbase #Toscana		40
10.15468/megroo	857aa892-f762-11e1-a439-00145eb45e9a	Observations du Conservatoire botanique national du Bassin parisien.	Conservatoire botanique national du Bassin parisien. Observations du Conservatoire botanique national du Bassin parisien.. Occurrence Dataset https://doi.org/10.15468/megroo accessed via GBIF.org on 2018-03-09.	39
10.15468/44yxfz	d1f724bf-8d68-49c8-a87f-5c9e7a7b9deb	Segetal flora of Italy	Fanfarillo E, Latini M, Iberite M, Abbate G (2020): Segetal flora of Italy. v1.8. Laboratory of Systematic Botany and Floristics - Department of Environmental Biology, Sapienza University. Dataset/Occurrence. https://cloud.gbif.org/eca/resource?r=segflorit&v=1.8	36
10.15468/u5wjib	41b59050-0a12-11dd-953d-b8a03c50a862	Oskarshamn herbarium (OHN)	Telenius A, Rühling Å (2017). Oskarshamn herbarium (OHN). GBIF-Sweden. Occurrence dataset https://doi.org/10.15468/u5wjib accessed via GBIF.org on 2020-09-18.	34
10.15468/2dohar	53f13c8f-413e-4537-bda6-98666cd7975f	Other BSBI Scottish data up to 2016		32
10.15468/1c9lfo	72b6bac4-3a93-491b-a931-cbd07bff5b39	Inventaire de la flore d'Alsace - Données de la flore d’Alsace (SBA)		31
10.5519/0002965	7e380070-f762-11e1-a439-00145eb45e9a	Natural History Museum (London) Collection Specimens	Natural History Museum (2015): Collection specimens https://data.nhm.ac.uk.	27
10.15468/pj62sn	8cec13a3-9f7f-435f-b750-bf79ce5368ae	ACQUISITION_CBNMC		25
10.15468/zrlqok	d29d79fd-2dc4-4ef5-89b8-cdf66994de0d	Vascular plant herbarium TRH, NTNU University Museum		24
10.15468/uecyo6	0d8cc344-d880-42ec-a200-40b4ad71affd	Centralisation des observations floristiques dans le cadre du SINP - Observations floristiques - plateforme SINP régionale SILENE   PACA		23
10.15468/kllkyl	38b4c89f-584c-41bb-bd8f-cd1def33e92f	Artportalen (Swedish Species Observation System)	Liljeblad J (2022). Artportalen (Swedish Species Observation System). Version 92.287. SLU Artdatabanken. Occurrence dataset https://doi.org/10.15468/kllkyl accessed via GBIF.org on 2022-11-19.	23
10.15468/2cp7ye	4ebe5835-851f-43fd-beed-afade357bfc7	Centralisation des observations floristiques - Observations floristiques floutées issues de la base de données flore du Conservatoire botanique national alpin		23
10.15468/vctras	dd238f50-f594-4e51-82af-033227ccab55	Données acquises par le Conservatoire botanique national du Bassin parisien et son réseau (bénévoles, associations, autres structures professionnelles) - Flore du Bassin parisien (CBNBP)		23
10.15468/wtlymk	e45c7d91-81c6-4455-86e3-2965a5739b1f	Vascular Plant Herbarium, Oslo (O) UiO		23
10.15468/jh3jz8	f7e109bd-af62-4642-8dcd-9e60567fd169	17 - inventaire général de la flore et de la fonge issu de la bibliographie - CBNA - inventaires de la flore et de la fonge issus du dépouillement de la bibliographie		22
10.15468/soyil7	1e98cc26-065e-40ca-9c57-20fa0a2f4981	Herbarium Horti Botanici Pisani (PI), Sistema Museale di Ateneo, Università di Pisa	All the help and manifold efforts by persons and organisations who inspired and promoted the ongoing projects of the digitization of botanical specimens is herewith gratefully acknowledged.	20
10.15468/eepzxm	7b904404-f762-11e1-a439-00145eb45e9a	Tiroler Landesmuseum Ferdinandeum	Tiroler Landesmuseum Ferdinandeum. Tiroler Landesmuseum Ferdinandeum. Occurrence Dataset https://doi.org/10.15468/eepzxm accessed via GBIF.org on 2018-02-28.	20
10.15468/rsvnif	f60e31a5-dc12-44c1-8358-098f131cd141	Welsh BSBI data (ex-VPDB dataset) at hectad resolution		17
10.15468/s55f2k	f873ef66-231a-4ea3-bd4d-a16f182bf337	Academy of Natural Sciences of Drexel University		16
10.15468/ofn0lf	4db619a6-9429-4bef-90c9-06cc90c39552	Vascular Plant Herbarium, UiB		15
10.15468/2zv874	c9e31c10-6986-4795-8244-30ad2486d0bb	Florient - a database dealing with historic wild plant occurrences	Vannerum K, Van den Brempt P, Lambrecht T, Brosens D (2021): Florient - a database dealing with historic wild plant occurrences. v1.4. Ghent University. Dataset/Occurrence. https://ipt.biodiversity.be/resource?r=florient-occurrences&v=1.4	15
10.15468/6e8nje	d415c253-4d61-4459-9d25-4015b9084fb0	The New York Botanical Garden Herbarium (NY)		15
10.15468/llasrt	8ef95309-811f-4c3b-a329-a85368e774c9	Scottish SNH-funded BSBI records		14
10.15468/cpnhcc	902c8fe7-8f38-45b0-854e-c324fed36303	Moscow University Herbarium (MW)	"Seregin AP (Ed.) 2017. Collection ""Moscow Digital Herbarium"" // Depository of Live Systems (branch ""Plants""): Electronic resource. – Moscow State University, Moscow. – Available at: https://plant.depo.msu.ru/module/collectionpublic?openparams=%5Bopen-id%3D1524305%5D (access date)."	14
10.15468/axsv9e	e49a712e-ec7b-4e7d-b916-8dcabf589979	Wikiplantbase #Liguria		14
10.15468/enappj	306aab9c-6c36-4cd3-be8c-7848f99a4b0e	7 - Données flore du CBNMed issues de la bibliographie - Divers jeux de données issues de la bibliographie dépouillées par le CBNMED		11
10.15468/hnhrg3	821cc27a-e3bb-4bc5-ac34-89ada245069d	NMNH Extant Specimen Records (USNM, US)	Orrell T,  (2022): NMNH Extant Specimen Records (USNM, US). v1.63. National Museum of Natural History, Smithsonian Institution. Dataset/Occurrence. https://collections.nmnh.si.edu/ipt/resource?r=nmnh_extant_dwc-a&v=1.63	11
10.15468/54hgbz	84b18cce-083a-4464-bee8-25b2083a17cd	Natural History Collections of the Faculty of Biology AMU		11
10.15468/b4yqdy	95e635d4-f762-11e1-a439-00145eb45e9a	Banco de Datos de la Biodiversidad de la Comunitat Valenciana	NA	11
10.15468/cfhmbw	bf97ab5c-c909-4d0b-ae3c-7d34775770f9	Wikiplantbase #Italia		11
10.15468/nsyt4y	953c46c5-363c-4bcb-a065-86d66f7ffa77	TUR Vascular plant collections of the Turku University, Herbarium generale		10
10.15468/ihkovm	bd8ee748-4ae8-4956-98d9-c1b8e8b2b9c9	Données issues du portail Sigogne - Bourgogne-Franche-Comté - TAXA - Flore et habitats naturels de Franche-Comté		10
10.15468/qwjw7w	d446193a-7bbd-4c76-b90a-2546fcafa85c	Herbarium Dresdense		10
10.15468/byqa2v	424e4a02-f1fa-418d-8030-b1d58ac5c0d1	ACQUISITION_CBNMC - BILLY		9
10.15468/vnkxjn	c55cf28c-8ed3-43cd-914c-8a8b7b4b9df0	Flora of Worcestershire		9
10.15468/w75chh	14d81697-0d3a-4e4f-a3a0-f1d7d374e758	Données issues du portail Sigogne - Bourgogne-Franche-Comté - Données flore, fonge, habitats naturels du Conservatoire Botanique National du Bassin Parisien		8
10.15468/5v5pvk	25d4f82b-b2bc-4197-bc11-27c8e9a25439	Shropshire Ecological Data Network database		8
10.15468/2zbay3	3e44890f-f821-41a9-b09f-de1d22612db0	Vascular plant collections of the Botanical Museum, University of Oulu (OULU)		8
10.15468/x5ljvi	834f1756-f762-11e1-a439-00145eb45e9a	CeDoc de Biodiversitat Vegetal: BCN-Cormophyta	Guardia Rubies R. 2021: BCN Cormophyta v1.4. Plant Biodiversity Resource Centre (CeDocBiV), University of Barcelona. Occurrence Dataset https://doi.org/10.15468/x5ljvi accessed via GBIF.org	8
10.15468/s2iu7d	962f59bc-f762-11e1-a439-00145eb45e9a	Collections and observation data National Museum of Natural History Luxembourg	National Museum of Natural History, Luxembourg (2022): Collections and observation data National Museum of Natural History Luxembourg. v1.15. National Museum of Natural History, Luxembourg. Dataset/Occurrence. DOI10.15468/s2iu7d	8
10.15468/3sfuzk	8ed50599-968b-4ab9-b242-ee1831187dc3	ACQUISITION_CBNMC - Herbiers du Musée Crozatier		7
10.15468/soarvd	54f946aa-2ca9-4a51-9ee5-011219e0381e	Masaryk University - Herbarium BRNU	"All the help and manifold efforts by persons and organisations who inspired and promoted the ongoing project of the digitization of botanical specimens ""DigiBotA"" is herewith gratefully acknowledged."	6
10.15468/fa8yqv	5016c710-7ca8-485b-a01e-c8f27982b1a2	Etude Faune/Flore - Eoliennes des Limodores		5
10.15468/3pf855	c1492854-5d15-40e9-9ee7-24a18ac05112	Biodiversitätsdatenbank Salzburg	Haus der Natur ([year]): Biodiversitätsdatenbank Salzburg, Haus der Natur. Digital Data (GBIF) from the Biodiversity-database, accessed with permission of the Haus der Natur on at [date of access].	5
10.15468/jf3yae	07a54454-87c7-4e1e-b2ba-88a9d98d534b	NSW AVH feed		4
10.15468/nt6vsr	23f9546d-6ad8-41d4-9c9b-3ecf864c15d0	65 - Données flore validées CBNC		4
10.15468/bps4gh	33484712-7b85-4cf5-9a98-5af51f44c255	KUO Vascular plant collections (KUO)		4
10.15468/wmmuuh	7c411d81-3534-4cc3-8444-885e82ccdfa3	Inventaire de la flore d'Alsace - Données Herbiers de l'Université de Strasbourg		4
10.15468/mnjkvv	83ae84cf-88e4-4b5c-80b2-271a15a3e0fc	Auckland Museum Botany Collection	Cameron E, Auckland Museum A M (2022). Auckland Museum Botany Collection. Version 1.76. Auckland War Memorial Museum. Occurrence dataset https://doi.org/10.15468/mnjkvv accessed via GBIF.org on 2022-11-14.	4
10.15468/oynftu	cc885e78-0fae-49a3-9c6d-93ac90debd68	Kastikka Literature Sources		4
10.15468/14jd9g	0645ccdb-e001-4ab0-9729-51f1755e007e	NSW BioNet Atlas		3
10.15468/xycuk7	15738fee-78b1-4751-bcc1-cbf7139c68de	Centre for Australian National Biodiversity Research (CANB) AVH data		3
10.15468/nc6rxy	b5cdf794-8fa4-4a85-8b26-755d087bf531	The vascular plants collection (P) at the Herbarium of the Muséum national d'Histoire Naturelle (MNHN - Paris)	The vascular plants collection (P) at the Herbarium of the Muséum national d'Histoire Naturelle (MNHN - Paris) Some material digitized by e-ReColNat (ANR-11-INBS-0004)	3
10.15468/14epds	d0aa984e-c6d3-45ee-8fc0-df1df8f4126b	Vascular plant herbarium, The Arctic University Museum of Norway (TROM)		3
10.15468/asgd85	f8f35535-8c10-43fc-89dc-eb0843f25394	Herbarium GB, University of Gothenburg	Gustafsson C (2022): Herbarium GB, University of Gothenburg. v1.7. University of Gothenburg. Dataset/Occurrence. https://www.gbif.se/ipt/resource?r=gb_herbarium&v=1.7	3
10.15468/n7ybfm	219285f8-b3c9-4c34-963e-bdd3c14692fd	Isle of Man Historical Wildlife Records pre-1990		2
10.15468/p48hce	38d60961-7190-42aa-ad78-741f7d1f4cd1	23 - Inventaire de l’Herbier GRM du Muséum de Grenoble - Données de l’herbier JAYET (GRM) sur le territoire de la région Auvergne Rhône-Alpes		2
10.15468/unhcxv	4813b38f-3596-47dd-9d88-0991e85db623	ACQUISITION_CBNMC - GRENIER		2
10.15468/rhzrxw	4ce8e3f9-2546-4af1-b28d-e2eadf05dfd4	National Herbarium of Victoria (MEL) AVH data	Australia's Virtual Herbarium (2022). National Herbarium of Victoria (MEL) AVH data. Occurrence dataset https://doi.org/10.15468/rhzrxw accessed via GBIF.org on 2022-11-23.	2
10.15468/w35jmd	5288946d-5fcf-4b53-8fd3-74f4cc6b53fc	CONN	George Safford Torrey Herbarium (CONN), University of Connecticut	2
10.15468/9rkjjq	5a3b50fa-c882-4129-9405-38e54c0a73f3	Western Australian Herbarium (PERTH) AVH data		2
10.15468/hziovr	84329256-f762-11e1-a439-00145eb45e9a	Herbarium of Jyväskylä University Museum		2
10.15468/1cvts9	857cea12-f762-11e1-a439-00145eb45e9a	Herbarium Senckenbergianum (GLM) - Plantae		2
10.15468/z6vaed	9360958c-3534-4d53-874e-4a952eea3e6d	State Herbarium of South Australia (AD) AVH data		2
10.15468/ek81cy	9ddfbe78-e30c-43b8-85a8-6952d88c8009	CardObs : Observations naturalistes issues de l'outil de saisie et gestion CardObs mis en place par le Service du Patrimoine Naturel (MNHN) / UMS PatriNat (OFB - CNRS - MNHN) - Données naturalistes de Damien AVRIL		2
10.15468/mpsjrk	9f6be6a5-fa23-4471-97c6-67cd21bcf53a	Botanical Collections of the Åbo Akademi (TUR-A)		2
10.15468/kwqaay	a307e4d7-1de2-4adc-95d5-a0a8d5f57236	Natural History Museum Rotterdam - Specimens		2
10.15468/esxc9a	b7cd5ad0-f65a-4de1-a1bb-318cf5ae12f8	LERN Records		2
10.15468/kzjtjg	b9f2645b-a5e0-4f24-aa97-eef1f6968fe8	Oregon State University Vascular Plant Collection		2
10.15468/ccc1ip	c358edb6-9b46-45eb-a173-b854910500a9	Fife Nature Records Centre combined dataset		2
10.15468/yoxxna	d7349b4a-5b9e-414f-94a2-418af65425ce	Conservation Atlas Surveys		2
10.15468/jvupsl	dee8edc4-b19a-11e2-886d-00145eb45e9a	Floristic Databases of Mecklenburg-Pomerania - Higher Plants		2
10.15468/x5ucvh	df582950-3b58-11dc-8c19-b8a03c50a862	Allan Herbarium (CHR)	Landcare Research (2014-)  Allan Herbarium (CHR) specimen data.	2
10.15468/rvjdu1	f577c9f3-ae71-4278-b6bf-512ba1dfaa21	Geneva Herbarium – General Collection (G)	Conservatoire et Jardin botaniques de la Ville de Genève. Geneva Herbarium – General Collection (G)	2
10.5886/rtt57cc9	07fd0d79-4883-435f-bba1-58fef110cd13	University of British Columbia Herbarium (UBC) - Vascular Plant Collection	University of British Columbia Herbarium (UBC). http://dx.doi.org/10.5886/rtt57cc9. (consulted on [date])	1
10.15468/g1wfae	0a7b424e-70e6-4bb9-a87d-080b89b3fdec	Herbier G. Garapin (BOUM)	Herbier G. Garapin (BOUM)	1
10.15468/tnj8wm	0afba960-be3b-4202-a7de-736ae05aec9e	University of Vienna, Institute for Botany - Herbarium WU	"All the help and manifold efforts by persons and organisations who inspired and promoted the ongoing project of the digitization of botanical specimens ""DigiBotA"" is herewith gratefully acknowledged."	1
10.15468/gutrqx	14b912d9-17cc-40a6-9224-9c893a303bd8	5 - Données flore du CBNMed issues des herbiers - Divers jeux de données issues de la saisie des herbiers par le CBNMED		1
10.15468/5hqb2z	24fd68c4-d4ac-4a39-8e8b-3af9dae81db4	University of Tartu Natural History Museum and Botanical Garden Botanical Collections		1
10.5886/yxupar	2d18c666-ee2b-40a3-a708-280ea19c0fbc	Royal BC Museum - Herbarium (V)	Wheeler E (2014): Royal BC Museum - Herbarium (V). v2.1. Royal British Columbia Museum. Dataset/Occurrence. https://doi.org/10.5886/yxupar	1
10.15468/2g6i0v	30bc94f2-50aa-4688-8e87-a8e11d3d69ff	Vascular plant herbarium (KMN) UiA		1
10.15468/lcghit	4062295b-4a45-4cd1-b532-cceba62a0cf2	Collection botanique Jaubert et Saul (BOUM)	Collection botanique Jaubert et Saul (BOUM)	1
10.15468/ykstli	43027054-3812-4599-b7bc-a01f1df5b071	Données ONF faune-flore-fonge		1
10.15468/npk1o5	4f72060d-2c72-4d5f-addc-8d1b1049c78a	Natural History Museum Maastricht (NL) - Herbarium	Slieker F J, Beuk P (2014). Natural History Museum Maastricht (NL) - Herbarium. Natural History Museum Maastricht. Occurrence dataset https://doi.org/10.15468/npk1o5 accessed via GBIF.org on 2022-03-15.	1
10.15468/dmdck6	5830fa3c-497c-4d37-b771-bd6c84997f2c	Steiermärkisches Landesmuseum Joanneum - Herbarium GJO		1
10.15468/opc6g1	594e1181-c38a-4f44-b78c-ceab50351cca	National Trust Species Records		1
10.15468/jsffsa	5d7f5915-0561-4107-aa20-20a4267c203f	Queensland Herbarium (BRI) AVH data		1
10.15468/mjksef	6ec0db76-23c5-44b5-80f8-ad7e2aa17773	RHS monitoring of native and naturalised plants and animals at its gardens and surrounding areas		1
10.15468/96fgbz	78503c3e-b8f0-4998-9ac3-a99277f5a3c3	Herbarium Des Méloizes Albert (BOUM)		1
10.15468/l0wmu8	7e285238-f762-11e1-a439-00145eb45e9a	Naturhistorisches Museum Mainz, Botanical Collection	Renker, C. (Ed.) 2010+ (continuously updated): Digitised specimen data at Naturhistorisches Museum Mainz / Landessammlung für Naturkunde Rheinland-Pfalz (MNHM).	1
10.15468/5sl7sh	7f5260c2-f762-11e1-a439-00145eb45e9a	Natural History Museum, Vienna - Herbarium W		1
10.15468/ynjblx	857bce66-f762-11e1-a439-00145eb45e9a	Biologiezentrum Linz	Biologiezentrum Linz Oberoesterreich. Biologiezentrum Linz. Occurrence dataset https://doi.org/10.15468/ynjblx accessed via GBIF.org on 2021-12-16.	1
10.15468/gitoa1	8642bfd0-f762-11e1-a439-00145eb45e9a	inatura - Erlebnis Naturschau Dornbirn	inatura - Erlebnis Naturschau Dornbirn. inatura - Erlebnis Naturschau Dornbirn. Occurrence Dataset https://doi.org/10.15468/gitoa1 accessed via GBIF.org on 2018-02-28.	1
10.15468/axrelr	89c53edb-0fac-4118-bdc0-d70ca50953dc	Kathryn Kalmbach Herbarium		1
10.15468/auew9b	9152e072-2de0-4e83-91f0-0a33fdac66f6	Collection botanique É. Juttin (BOUM)	Collection botanique É. Juttin (BOUM)	1
10.15468/d3tufo	a99ca3c9-7448-4bf6-aba5-0ef61b01232c	Rotherham Biological Records Centre - Non-sensitive Records from all taxonomic groups		1
10.15468/mdnmzb	af1b4db0-c8ce-4a95-b700-8a6a02bed9d6	University of South Florida Herbarium (USF)	Wunderlin, R. P., B. F. Hansen, A. R. Franck, and F. B. Essig (2017) Atlas of Florida Plants. Florida.PlantAtlas.org. [S.M. Landry and K.N. Campbell (original application development), USF Water Institute]. Institute for Systematic Botany, University of South Florida, Tampa.	1
10.15468/fyuklz	bfc6fe18-77c7-4ede-a555-9207d60d1d86	Waarnemingen.be - Plant occurrences in Flanders and the Brussels Capital Region, Belgium	Steeman R, Vanreusel W, Barendse R, Verloove F, Wysmantel N, Van den Bussche W, Gyselinck T, Hendrickx P, Zwaenepoel A, Van Vooren P, Desmet P, Gielen K, Herremans M, Swinnen K, all plant working groups and plant observers (2021): Waarnemingen.be - Plant occurrences in Flanders and the Brussels Capital Region, Belgium. v1.8. Natuurpunt. Dataset/Occurrence. https://doi.org/10.15468/fyuklz	1
10.5886/jd11sg3p	c4a5efee-4c61-45d8-bd7a-6275b2388308	Herbier du Québec (QUE) - Collection de plantes vasculaires	Herbier du Québec (QUE) du Gouvernement du Québec, ministère des Forêts, de la Faune et des Parcs et ministère de l’Agriculture, des Pêcheries et de l’Alimentation. http://dx.doi.org/10.5886/jd11sg3p (accessed on [date]).	1
10.15468/nl8bvi	c8d12f8a-7e39-4e2c-92d7-825d590ad15b	University of Michigan Herbarium	UM Herbarium Collection	1
10.15468/zsgiog	e42c4be9-dc6d-466b-8df2-60ac8c47fadd	University of Vermont, Pringle Herbarium		1
10.15468/d51v1f	f3f03cbf-1a01-4739-ae15-c1355b8c2dbf	Carnegie Museum of Natural History Herbarium		1
10.15468/axtkuz	fb8ae15d-e30c-44b4-8f61-0bb0c1d90ff9	University of Graz, Institute of Plant Sciences - Herbarium GZU		1
10.15468/457gm5	ffbcf8ad-ad21-407f-bd49-57f10ab4a3c1	23 - Inventaire de l’Herbier GRM du Muséum de Grenoble - Données de l’herbier régional (GRM) sur le territoire de la région Auvergne Rhône-Alpes		1
